file,bytes,sha256
data/s03_g01_t03_r01_f01_run1.jsonl,4849220,62c1a733d4b2f975253df9c9691dd5be12e97cf592b23a82ea0440695b742484
data/s03_g01_t03_r01_f01_run1.jsonl.xz,288728,67df032ad063fb35cd7f11170956d75f62bc232decdb0d62bb0b79ec78bcdb72
data/s03_g01_t03_r01_f01_run1.metadata.json,14822,506acb71fb4dbf2bd44020c5e0f034e3f4ff50a917e79c9d1bd7523e0fc33f67
data/s03_g01_t03_r01_f01_run1.timing.jsonl,34448,6408165d2bcce327d6db2d9bdca0587922c0fbb6ad328cc930c343a4b1e0a0c2
data/s03_g01_t03_r01_f01_run1.timing.jsonl.xz,2632,037847284a6cf3022d5192b3e4bb9d36178ac6c15aa8eceee7268f18eaa2a27d
data/s03_g01_t03_r01_f01_validation1.jsonl,9725913,9d1e09f4fadde654f6c181878fbbd0f3a5347da77d92ac5aa49678a4cdd6d57a
data/s03_g01_t03_r01_f01_validation1.jsonl.xz,506884,1f49c8570728eb3a21ee29f08c9a0efa06c6179044d9669c180f140a7c552cd0
data/s03_g01_t03_r01_f01_validation1.metadata.json,14846,d7dbdc3f0aef055b9072612245614c079ff85b7e89bb238012f4adc9a1325526
data/s03_g01_t03_r01_f01_validation1.timing.jsonl,70257,2388c0e812bf5fed4778fe57e92b4a00f29f5938216c14f6c4b9fc67ec9261df
data/s03_g01_t03_r01_f01_validation1.timing.jsonl.xz,4832,7b5c26026f72ec8d846e6c8545a53d504234082dbe4fad8b86c163a4dc4e338a
data/s03_g01_t03_r01_f01_validation2.jsonl,9720758,f841bef399b91862af2079040fefac783ef70acbf67a6108d9ee5431c92ad40c
data/s03_g01_t03_r01_f01_validation2.jsonl.xz,508484,92cb656f0410bd580b6d7c2e2e8d49f76417336dda29d2a524a70447a9a12389
data/s03_g01_t03_r01_f01_validation2.metadata.json,14846,445a7b62dbe5687402af90699c4f3ed0ee310f48899d42df87db775554646470
data/s03_g01_t03_r01_f01_validation2.timing.jsonl,65005,d06a8964478b6791d7b0103831d3a78e0d3cae299a1ec005ffaa5911d4320c38
data/s03_g01_t03_r01_f01_validation2.timing.jsonl.xz,4648,67c43dfa98699923945d1f3c30074c0f1d5a8941d101eb542f3cbdda536aa074
data/s04_g01_t04_r01_f01_run1.jsonl,3927981,85cba5c49dce96d317303ba66ab12fc74aca635d231c14999100f3511fd24d23
data/s04_g01_t04_r01_f01_run1.jsonl.xz,258992,044cdca9d2f1a8b49c580411a361901703e6d7e1ecd410ca19c6f1f91e9361a2
data/s04_g01_t04_r01_f01_run1.metadata.json,14821,79a88ca66c8ceeea8d9723524106a0431cb2a55859019c2cb6ee2aa976b2485e
data/s04_g01_t04_r01_f01_run1.timing.jsonl,21847,d126a172577ffbb505a85b385b76d617f0c2d18c7a6a6444879d55b7065954a0
data/s04_g01_t04_r01_f01_run1.timing.jsonl.xz,1896,6538e4b1c567dd722823a401b98cdeb0ada6f5dce7e8863f3976f510b64d5dc2
data/s04_g01_t04_r01_f01_validation1.jsonl,7704181,d07b17612de9cf320511970818d384ff639b6131aa40dfd338167674ff1fbb07
data/s04_g01_t04_r01_f01_validation1.jsonl.xz,420344,be1dc6def1db3c3542fdba221bebd1f4e6c0d9386524165ef59536e0bae24db5
data/s04_g01_t04_r01_f01_validation1.metadata.json,14846,41db24db5c2f7f302ba93c2a6de998756a7dea64b9e4906ad6edbbad3c91c8f5
data/s04_g01_t04_r01_f01_validation1.timing.jsonl,39492,48cfeb8ed16b31cf3afca17c0f155156a773a60700cd6ff0e5f2aee20e115b0d
data/s04_g01_t04_r01_f01_validation1.timing.jsonl.xz,3004,ef0dcf8aad311eecd20e1988f9b2719a0df020ae2a362bc77f643239fba5822f
data/s04_g01_t04_r01_f01_validation2.jsonl,7714066,b07cdf82b2a03b260a3936317e4d4c3e277918b98a6e0f3aeee1b9eb7461f80e
data/s04_g01_t04_r01_f01_validation2.jsonl.xz,422076,1e53f56a1cd15d8ac7af60557f84ecc89784d34f1ee939cd3a93b69baec4bdcb
data/s04_g01_t04_r01_f01_validation2.metadata.json,14847,3b2341d6e4033bde2d6c0fd577e7c1e4fc5664b39f6bfe8961f1d5e3860aa8bf
data/s04_g01_t04_r01_f01_validation2.timing.jsonl,37178,e1073bb63e0ff1e10aa58c278a126c593ae5b803be6b8c406ddd24ba903256cf
data/s04_g01_t04_r01_f01_validation2.timing.jsonl.xz,2844,c52c2ad14a6c97ec3c845322c8c65a07f8c77087a78b286575c1a300ca95fdf0
data/s05_g01_t05_r02_f02_run1.jsonl,3249525,125353bf5041770268462efdaaf7262f2aaf03b53104615f33ad78bdfd46a4c3
data/s05_g01_t05_r02_f02_run1.jsonl.xz,224760,64add40620c54883d9a24fb0b51417920964a8199f055ceb67983434d29bf083
data/s05_g01_t05_r02_f02_run1.metadata.json,15064,cce2c5befd7375af58fd5f2b346df955e14fc8f1509c34245158e0f60ef5647f
data/s05_g01_t05_r02_f02_run1.timing.jsonl,18164,b40767e1a23232df26bdc041b6f4cfef4d7a226989169e9255e04491f535d454
