file,bytes,sha256
data/ds_1.jsonl,2437133,ce11ba331767eef2677fe2a20ecfee8f42449e5ae755215ea45a745d4b067b96
data/ds_1.jsonl.xz,161720,25a59dd8b5f6e67d6d66f84c4d29c5e0853e0f1779c8c9d648b317dccd14dc45
data/ds_1.metadata.json,14680,27b6bea190e27fa21401ac23a226e1bba5eccbd2d9a1687def0ebf1f47730743
data/ds_2.jsonl,2433822,4f397e684b040c287a3edbac3f6664371a1107d133eaee1bc1dde32825563444
data/ds_2.jsonl.xz,160984,ae9c50c2eb7d7076be233f321492b2d51078843b1064a45f5399ea5dd8b13d4d
data/ds_2.metadata.json,14681,4886f300bb4fb91d065582004ec7c283d25db34c82b1f53bb697f83403d695a0
data/ds_3.jsonl,2441030,6e831abad65cc1d6adda601cd2371105e5f567315fad8bf4547b8b762d2ab5db
data/ds_3.jsonl.xz,162280,2908e4a07210f572fdedefe56eca391907ed0cbc3feb570fe6a5b75f7759db86
data/ds_3.metadata.json,14679,622476a13aa1848be54dd7186ae85015a1ac155b2290114479df29f83c5c5bf4
data/flex_1.jsonl,59441917,9e3c7372e159d9ff01968a18c141bc5c338480b775eed664e0e1733cf10a1e6e
data/flex_1.jsonl.xz,3465884,5617c61e69f50553f20643308e56d34fc77e297563268770543ce4d53eb295d5
data/flex_1.metadata.json,14716,568e67e2f6876ef53139b7f8ea3a58be521af19c86d3c771db05930b63a9df29
data/flex_2.jsonl,59434446,a92c474064012996fa6b0f558dc199bfcead5c030154ef62db2764fa0584ef07
data/flex_2.jsonl.xz,3456552,0a48521438ebcffe1ff487d4d9c6f90e5e58feb8d0ed9c254ba46e367864697f
data/flex_2.metadata.json,14715,96745694c533a7181a57f5b1f0ddd220e59eac2d82e3fcb6c135066c5545d983
data/flex_3.jsonl,59588670,26a11913930bac169c8cc41d4ca3a7206475adcf8516e6b8f537f1efd9989988
data/flex_3.jsonl.xz,3465764,5257d037dea7d0c62132e32937fe6d649e2b928b33a6a734d295c775d0ece557
data/flex_3.metadata.json,14717,e26bfb7d4336c6b8c9a5105b8a6e87ba412a426d0b14be647bb5b1b118adf854
